NCM,uCOM,qCom,xProd
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0701.90.00,KG,100,BATATA ESCOVADA FL (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,6,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0705.19.00,MC,320,ALFACE CRESPA (MC)
0702.00.00,KG,378,TOMATE (KG)
0702.00.00,KG,216,TOMATE (KG)
0701.90.00,KG,775,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,200,BATATA ASTERIX (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,3,ALHO DESCASCADO 1_ (KG)
0705.19.00,MC,260,ALFACE CRESPA (MC)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,500,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,120,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,144,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0705.19.00,CX,94,ALFACE CRESPA
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,750,BATATA ESCOVADA FL (KG)
0701.90.00,UN,500,BATATA ASTERIX FLORAO
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,6,CEBOLINHA (MC)
0702.00.00,KG,126,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0705.19.00,CX,11,ALFACE CRESPA
0705.19.00,CX,14,ALFACE CRESPA
0705.19.00,CX,17,ALFACE CRESPA
0705.19.00,CX,15,ALFACE CRESPA
0705.19.00,CX,16,ALFACE CRESPA
0705.19.00,CX,16,ALFACE CRESPA
0705.19.00,CX,91,ALFACE CRESPA
0705.19.00,CX,13,ALFACE CRESPA
0705.19.00,CX,13,ALFACE CRESPA
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0705.19.00,MC,260,ALFACE CRESPA (MC)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,40,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,3,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA NV (KG)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,432,TOMATE (KG)
0702.00.00,KG,234,TOMATE (KG)
0702.00.00,KG,702,TOMATE (KG)
0705.19.00,MC,240,ALFACE CRESPA (MC)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0701.90.00,KG,625,BATATA ASTERIX (KG)
0703.10.19,KG,100,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,375,BATATA ASTERIX (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA BOLINHA 1- (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.10.19,UN,3,RESTIA DE CEBOLA BRANCA (UND)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0702.00.00,KG,486,TOMATE (KG)
0702.00.00,KG,198,TOMATE (KG)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,594,TOMATE (KG)
0701.90.00,KG,875,BATATA ASTERIX (KG)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0701.90.00,KG,775,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0705.21.00,MC,30,SALSINHA INDUSTRIAL (MC)
0703.90.90,MC,73,CEBOLINHA (MC)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,650,BATATA ASTERIX (KG)
0701.90.00,KG,3,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,125,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,6,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,126,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,3,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,5,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
8508.19.00,MC,1340,ALFACE CRESPA (MC)
0701.90.00,KG,750,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA BOLINHA 1- (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,3,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,15,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,100,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0709.99.90,MC,1,COENTRO (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,108,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,126,TOMATE (KG)
0705.19.00,MC,120,ALFACE CRESPA (MC)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0701.90.00,KG,75,BATATA ESCOVADA FL (KG)
0703.10.19,UN,3,RESTIA DE CEBOLA ROXA (UND)
0703.20.90,UN,3,RESTIA DE ALHO (UND)
0709.60.00,UN,3,RESTIA DE PIMENTA (UND)
0709.99.90,MC,3,LOURO (MC)
0703.10.19,UN,3,RESTIA DE CEBOLA ROXA (UND)
0703.20.90,UN,3,RESTIA DE ALHO (UND)
0709.60.00,UN,3,RESTIA DE PIMENTA (UND)
0709.99.90,MC,3,LOURO (MC)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,40,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,2,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,4,CEBOLINHA (MC)
0705.19.00,CX,2,ALFACE CRESPA
0701.90.00,KG,1025,BATATA ASTERIX (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,300,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA LAVADA (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,40,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,80,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA LAVADA (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0709.99.90,MC,1,COENTRO (MC)
0702.00.00,KG,36,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,90,TOMATE (KG)
0705.19.00,MC,80,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,2,CEBOLINHA (MC)
0701.90.00,KG,2.5,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0702.00.00,KG,72,TOMATE (KG)
0705.19.00,MC,100,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0709.99.90,MC,1,SALSINHA INDUSTRIAL (MC)
0703.10.19,MC,3,CEBOLINHA (MC)
0701.90.00,KG,3,BATATA LAVADA (KG)
0706.10.00,KG,2,CENOURA (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,75,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ESCOVADA FL (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ESCOVADA FL (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0702.00.00,KG,828,TOMATE (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0701.90.00,KG,500,BATATA ASTERIX (KG)
0701.90.00,KG,375,BATATA ASTERIX (KG)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,2,ALHO DESCASCADO 1_ (KG)
0703.10.19,KG,60,CEBOLA BRANCA CX 4 (KG)
0703.20.90,KG,1,ALHO DESCASCADO 1_ (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,5,BATATA ASTERIX (KG)
0701.90.00,KG,10,BATATA BOLINHA 1- (KG)
0701.90.00,KG,10,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0701.90.00,KG,150,BATATA ASTERIX (KG)
0701.90.00,KG,50,BATATA ASTERIX (KG)
0701.90.00,KG,25,BATATA ASTERIX (KG)
0702.00.00,KG,54,TOMATE (KG)
0705.19.00,MC,60,ALFACE CRESPA (MC)
0703.10.19,KG,20,CEBOLA BRANCA CX 4 (KG)
